id,latitude,longitude
1,1.29375,103.85718
10,1.2995,103.84762
11,1.30151,103.83641
12,1.30216,103.83601
13,1.30236,103.8349
14,1.30366,103.83327
15,1.3048,103.83063
16,1.26421,103.82263
17,1.25017,103.83126
18,1.30491,103.83312
19,1.26426,103.82011
2,1.29115,103.85728
20,1.3071,103.83359
21,1.302,103.83975
22,1.3006,103.84191
23,1.30403,103.83206
24,1.30084,103.83872
26,1.25667,103.82012
27,1.30072,103.83979
29,1.28225028515239,103.858300275795
3,1.29382,103.85319
4,1.29011,103.85561
43,1.3343,103.74282
5,1.29251,103.86009
50,1.26426,103.82164
51,1.30228007106279,103.841129960081
52,1.30048,103.83931
53,1.334847,103.746815
54,1.33341,103.740088
55,1.3038,103.83585
56,1.29027,103.85167
6,1.28944,103.86311
7,1.30135,103.84061
8,1.30255,103.83739
9,1.30103,103.84503
A0007,1.3053280313212745,103.82957069514487
A0021,1.280790422979401,103.84717734239698
A0046,1.3138928367737375,103.88178819343076
A10,1.368632982,103.844524
A100,1.377987473,103.8426025
A11,1.367035534,103.8381811
A12,1.368509827,103.8386753
A13,1.368000222,103.8368096
A15,1.36696761,103.8404175
A2,1.366237056,103.8430464
A20,1.364943381,103.8484571
A21,1.368127559,103.8463132
A24,1.364753412,103.8493977
A25,1.362769307,103.8516275
A27,1.370363052,103.8383207
A28,1.371649928,103.8374643
A29,1.367361242,103.8487183
A30,1.370989747,103.842419
A31,1.370451119,103.8436999
A33,1.369886364,103.8345405
A34,1.368356473,103.8516674
A35,1.368646393,103.8540815
A36,1.366407128,103.8552788
A37,1.368113068,103.8555566
A38,1.363963706,103.8545884
A39,1.361151022,103.8540722
A4,1.365691621,103.8411922
A40,1.362356151,103.8569821
A41,1.364936935,103.8569326
A42,1.366580182,103.8573639
A43,1.365996736,103.8592673
A44,1.367205743,103.8589905
A45,1.370917693,103.8552305
A47,1.370558167,103.8592466
A48,1.370371281,103.8546523
A49,1.371329606,103.8577971
A50,1.372522464,103.8576096
A51,1.369470739,103.8343753
A52,1.370385433,103.8469225
A53,1.370865023,103.8468773
A54,1.372434359,103.8459154
A59,1.373896221,103.8581398
A60,1.374464495,103.8559134
A63,1.375176821,103.8493957
A64,1.370506585,103.8534735
A65,1.371029159,103.8594172
A66,1.380544931,103.8356606
A67,1.379686324,103.8378049
A68,1.381897619,103.8398542
A69,1.381641458,103.8419454
A7,1.368392487,103.8413018
A70,1.380620641,103.8401072
A71,1.380009094,103.8407419
A72,1.380760963,103.8435303
A73,1.378848189,103.8408247
A74,1.37865168,103.8438047
A75,1.376086591,103.8385877
A76,1.377977112,103.8388348
A77,1.376251001,103.8399554
A78,1.374648501,103.8383868
A8,1.368756071,103.8433077
A81,1.374355553,103.8364788
A82,1.375674922,103.8363987
A85,1.365107378,103.8497094
A87,1.366826359,103.8578842
A88,1.366280716,103.8472665
A9,1.36807437,103.8443922
A94,1.371859827,103.838316
A98,1.369164311,103.8318542
ACB,1.301063272,103.854118
ACM,1.32100429,103.8850609
AH1,1.328283495,103.8446199
AM16,1.370349801,103.8357183
AM18,1.365540013,103.8446194
AM19,1.368886198,103.834531
AM20,1.364697733,103.8460886
AM22,1.364588291,103.847653
AM32,1.370532524,103.8343768
AM43,1.368584224,103.8573099
AM46,1.372178323,103.8533964
AM51,1.369915002,103.8466985
AM79,1.372358192,103.8513967
AM80,1.37064699,103.8418615
AM81,1.371639242,103.8419478
AM96,1.364074149,103.8509404
AR1L,1.303876719,103.7826318
AR1M,1.302848684,103.7836668
AR2L,1.305913234,103.7811547
AR2M,1.304738893,103.7816745
AR5M,1.307343527,103.7844633
AR7L,1.305807721,103.7855911
AR7M,1.304771377,103.785192
AR9,1.307284363,103.7834396
AV1,1.285582555,103.8032153
B0087,1.3013034071461544,103.86037519945218
B10,1.329028331,103.9337077
B11,1.328342005,103.9303962
B14,1.329159093,103.9314451
B16,1.323501118,103.9405595
B17,1.324217738,103.9418572
B19,1.321924546,103.940961
B20,1.319799714,103.9434204
B21,1.328177963,103.9410465
B23T,1.332299108,103.9399783
B24,1.33264716,103.9382946
B25,1.332969119,103.9404903
B26,1.334307987,103.9403406
B27,1.334117747,103.9380381
B28,1.33254479,103.9355711
B30,1.329942835,103.9387534
B31,1.328501234,103.9388502
B32,1.32741067,103.9367575
B33,1.327240858,103.9358002
B34,1.328312294,103.9356734
B35,1.329058097,103.9351762
B40,1.332549948,103.9327701
B41,1.332554918,103.9314929
B42,1.332451791,103.9308212
B43,1.331105187,103.9276034
B44,1.333971252,103.9275088
B44B,1.332264404,103.9229186
B45,1.331679984,103.925429
B46,1.331321224,103.924182
B47,1.330895915,103.9222478
B48,1.330095928,103.9234212
B49,1.332185767,103.9266682
B50,1.330447091,103.9130666
B51,1.3321465,103.9163962
B52,1.33390918,103.9178942
B53,1.334251489,103.9151772
B54,1.333363744,103.9152037
B57,1.335843395,103.9190193
B59,1.337459185,103.9259534
B6,1.326330497,103.9303395
B60,1.337194222,103.9290567
B63,1.338153727,103.9226165
B65,1.32003291,103.9456593
B66,1.330548155,103.9043396
B67,1.332015772,103.9063948
B69,1.333426184,103.9419707
B7,1.32513124,103.9319217
B70,1.326289845,103.9279955
B71,1.324293889,103.9243004
B72,1.33437706,103.9073898
B73,1.332492268,103.9069672
B74,1.332846853,103.9090553
B75,1.333038103,103.9175262
B79,1.336776156,103.9374066
B7A,1.327131692,103.934037
B7B,1.326521502,103.93484
B8,1.325881496,103.9282762
B80,1.338268304,103.9233606
B81,1.323211124,103.9349426
B83,1.326469014,103.9222713
B84,1.32622611,103.9342048
B85,1.326080246,103.9413578
B86,1.330720263,103.9355693
B88,1.322250932,103.938324
B89,1.330959179,103.9372655
B9,1.330172709,103.9338152
B90,1.322520623,103.9396488
B91,1.332797324,103.9142523
B92,1.321697394,103.9339351
B94,1.332260166,103.9293574
B94A,1.331303628,103.9291792
B95,1.32551298,103.9350827
B96,1.32496629,103.9329516
B97,1.33615579,103.9235081
B99M,1.327488075,103.9227613
BBB,1.296580028,103.8536632
BBM1,1.346436654,103.7453823
BBM2,1.350867071,103.7498822
BBM3,1.344506283,103.7599178
BBM5,1.343242885,103.7579336
BBM7,1.347355328,103.7436955
BBM8,1.349969285,103.7485105
BBM9,1.365830635,103.7517718
BE10,1.347741037,103.8532954
BE11,1.349779455,103.8530414
BE12,1.350023317,103.8509698
BE13,1.344885541,103.8515276
BE14,1.347059123,103.8554317
BE18,1.358351091,103.8310862
BE19,1.34885537,103.8482018
BE22,1.349436594,103.849655
BE23,1.350095907,103.8497629
BE25,1.355154368,103.8483089
BE26,1.355895235,103.8484567
BE27,1.356656214,103.8486311
BE28,1.357925784,103.8480504
BE29,1.3574527,103.8459009
BE30,1.357463972,103.8464453
BE31,1.358866864,103.8460952
BE32,1.359171016,103.8466725
BE33,1.3601707,103.8448201
BE34,1.360961036,103.8436216
BE35,1.361420683,103.8430845
BE36,1.35749517,103.8445354
BE37,1.358007941,103.8444208
BE38,1.35889863,103.8445665
BE39,1.359196402,103.8419713
BE4,1.346495537,103.8483778
BE40,1.357311178,103.8426402
BE42,1.355561781,103.8445481
BE44,1.357770155,103.8315914
BE45,1.356308344,103.8436738
BE5,1.346177376,103.8509611
BE6,1.344748214,103.8518833
BE7,1.345004699,103.8530229
BE8,1.344436392,103.8553148
BE9,1.347170262,103.8561828
BH1,1.324991365,103.8424599
BH2,1.326045973,103.8428582
BJ1,1.37395668,103.769323
BJ10,1.378939287,103.7706552
BJ11,1.380763687,103.7718799
BJ12,1.380253263,103.7744886
BJ13,1.377003622,103.7747788
BJ14,1.378986938,103.7735291
BJ15,1.377494482,103.7737819
BJ16,1.377506517,103.7736203
BJ17,1.381250233,103.7689457
BJ18,1.38096997,103.7681115
BJ19,1.384033759,103.7683839
BJ2,1.376135031,103.7666613
BJ20,1.386057947,103.7697817
BJ21,1.38594478,103.770672
BJ23,1.377634551,103.7729511
BJ24,1.383267484,103.7704683
BJ25,1.38489913,103.7717252
BJ26,1.383809074,103.7726994
BJ27,1.382640538,103.7709504
BJ28,1.378924834,103.765546
BJ29,1.384938092,103.7676831
BJ3,1.377310194,103.7693773
BJ30,1.387029282,103.7689793
BJ31,1.387898151,103.7675184
BJ32,1.386557416,103.7668476
BJ33,1.379119502,103.7720111
BJ34,1.38779606,103.7664901
BJ35,1.387024333,103.7658722
BJ36,1.386262892,103.7652959
BJ37,1.38537581,103.7646607
BJ38,1.385136691,103.7634266
BJ39,1.384231798,103.7628601
BJ4,1.375459719,103.7723545
BJ40,1.382825788,103.7629016
BJ41,1.37551205,103.7654545
BJ42,1.376921278,103.7642864
BJ43,1.381720446,103.7616776
BJ44,1.380648941,103.7649868
BJ45,1.378687961,103.7650088
BJ48,1.38718579,103.764603
BJ49,1.38489746,103.7614868
BJ50,1.388183995,103.7736013
BJ51,1.379398409,103.7634643
BJ52,1.379113361,103.7626379
BJ53,1.389705481,103.7719198
BJ54,1.388947394,103.7734725
BJ55,1.386282945,103.760777
BJ56,1.385891216,103.7589498
BJ57,1.385251203,103.7601704
BJ58,1.38752443,103.7712726
BJ60,1.388262002,103.7694762
BJ61,1.388979662,103.7678127
BJ62,1.384268625,103.7713963
BJ63,1.381315511,103.7702911
BJ65,1.384704157,103.7587614
BJ66,1.386248576,103.7577026
BJ67,1.387349956,103.7579829
BJ68,1.385381725,103.7699702
BJ8,1.374612729,103.7737107
BJMP,1.377766424,103.7735152
BKE1,1.307818931,103.8515963
BKE4,1.31445037,103.856841
BKE7,1.312659416,103.8553227
BKE9,1.307337213,103.8514638
BKRM,1.317276303,103.8613681
BL10,1.343761841,103.7114251
BL13,1.344692588,103.7150352
BL15,1.34597152,103.7075622
